"",genderLabel,article
Andre Geim,männlich,https://de.wikipedia.org/wiki/Andre_Geim
Bruce Beutler,männlich,https://de.wikipedia.org/wiki/Bruce_Beutler
Manfred Füllsack,männlich,https://de.wikipedia.org/wiki/Manfred_F%C3%BCllsack
Paul Molitor,männlich,https://de.wikipedia.org/wiki/Paul_Molitor_(Informatiker)
Benjamin List,männlich,https://de.wikipedia.org/wiki/Benjamin_List
Roland Kirstein,männlich,https://de.wikipedia.org/wiki/Roland_Kirstein
Patrick Cramer,männlich,https://de.wikipedia.org/wiki/Patrick_Cramer
Werner Riess,männlich,https://de.wikipedia.org/wiki/Werner_Rie%C3%9F_(Althistoriker)
Sabina Jeschke,weiblich,https://de.wikipedia.org/wiki/Sabina_Jeschke
Michael Röckner,männlich,https://de.wikipedia.org/wiki/Michael_R%C3%B6ckner
Donna Nelson,weiblich,https://de.wikipedia.org/wiki/Donna_Nelson
Bamir Topi,männlich,https://de.wikipedia.org/wiki/Bamir_Topi
Catherine Grace Coleman,weiblich,https://de.wikipedia.org/wiki/Catherine_Coleman
Klaus Segbers,männlich,https://de.wikipedia.org/wiki/Klaus_Segbers
Bernhard Siegert,männlich,https://de.wikipedia.org/wiki/Bernhard_Siegert
Stefanie Dimmeler,weiblich,https://de.wikipedia.org/wiki/Stefanie_Dimmeler
Franz-Josef Ulm,männlich,https://de.wikipedia.org/wiki/Franz-Josef_Ulm
Zack Snyder,männlich,https://de.wikipedia.org/wiki/Zack_Snyder
Reinhard Genzel,männlich,https://de.wikipedia.org/wiki/Reinhard_Genzel
Stanislav Komárek,männlich,https://de.wikipedia.org/wiki/Stanislav_Kom%C3%A1rek
Ayaan Hirsi Ali,weiblich,https://de.wikipedia.org/wiki/Ayaan_Hirsi_Ali
Dean Baker,männlich,https://de.wikipedia.org/wiki/Dean_Baker
Benedict Gross,männlich,https://de.wikipedia.org/wiki/Benedict_Gross
Susan Greenfield,weiblich,https://de.wikipedia.org/wiki/Susan_Greenfield
Fred Diamond,männlich,https://de.wikipedia.org/wiki/Fred_Diamond
Nathan Myhrvold,männlich,https://de.wikipedia.org/wiki/Nathan_Myhrvold
Nathan Myhrvold,männlich,https://de.wikipedia.org/wiki/Nathan_Myhrvold
Hiroshi Ishiguro,männlich,https://de.wikipedia.org/wiki/Hiroshi_Ishiguro
Akiyoshi Kitaoka,männlich,https://de.wikipedia.org/wiki/Akiyoshi_Kitaoka
Xiangzhong Yang,männlich,https://de.wikipedia.org/wiki/Xiangzhong_Yang
Todd Stern,männlich,https://de.wikipedia.org/wiki/Todd_Stern
Kathryn D. Sullivan,weiblich,https://de.wikipedia.org/wiki/Kathryn_D._Sullivan
Diana Gabaldon,weiblich,https://de.wikipedia.org/wiki/Diana_Gabaldon
Claudine Moulin,weiblich,https://de.wikipedia.org/wiki/Claudine_Moulin
Ömer Özsoy,männlich,https://de.wikipedia.org/wiki/%C3%96mer_%C3%96zsoy
Timothy Garton Ash,männlich,https://de.wikipedia.org/wiki/Timothy_Garton_Ash
Lawrence Summers,männlich,https://de.wikipedia.org/wiki/Lawrence_Summers
Amir Ansari,männlich,https://de.wikipedia.org/wiki/Amir_Ansari_(Unternehmer)
Andrea Ghez,weiblich,https://de.wikipedia.org/wiki/Andrea_Ghez
Robert Zubrin,männlich,https://de.wikipedia.org/wiki/Robert_Zubrin
Robert Zubrin,männlich,https://de.wikipedia.org/wiki/Robert_Zubrin
Athene Donald,weiblich,https://de.wikipedia.org/wiki/Athene_Donald
Paul Anastas,männlich,https://de.wikipedia.org/wiki/Paul_Anastas
Marcos Soares Tatagiba,männlich,https://de.wikipedia.org/wiki/Marcos_Soares_Tatagiba
Barbara Lenz,weiblich,https://de.wikipedia.org/wiki/Barbara_Lenz_(Verkehrswissenschaftlerin)
Barry Brook,männlich,https://de.wikipedia.org/wiki/Barry_Brook_(%C3%96kologe)
Ben Goldacre,männlich,https://de.wikipedia.org/wiki/Ben_Goldacre
Benedikt Buchner,männlich,https://de.wikipedia.org/wiki/Benedikt_Buchner
Pavel Kroupa,männlich,https://de.wikipedia.org/wiki/Pavel_Kroupa
Bernd Rüschoff,männlich,https://de.wikipedia.org/wiki/Bernd_R%C3%BCschoff
Janko Ferk,männlich,https://de.wikipedia.org/wiki/Janko_Ferk
David P. Lane,männlich,https://de.wikipedia.org/wiki/David_P._Lane
Robert Dilts,männlich,https://de.wikipedia.org/wiki/Robert_Dilts
Clay Shirky,männlich,https://de.wikipedia.org/wiki/Clay_Shirky
Tamara Braun,weiblich,https://de.wikipedia.org/wiki/Tamara_Braun
Janet Biehl,weiblich,https://de.wikipedia.org/wiki/Janet_Biehl
Anke Bosse,weiblich,https://de.wikipedia.org/wiki/Anke_Bosse
Phil Jones,männlich,https://de.wikipedia.org/wiki/Philip_D._Jones
Andreas Schleicher,männlich,https://de.wikipedia.org/wiki/Andreas_Schleicher
Hubert Houben,männlich,https://de.wikipedia.org/wiki/Hubert_Houben_(Historiker)
Ernst Fehr,männlich,https://de.wikipedia.org/wiki/Ernst_Fehr
Nikolai Grube,männlich,https://de.wikipedia.org/wiki/Nikolai_Grube
Burkhard Meyer-Sickendiek,männlich,https://de.wikipedia.org/wiki/Burkhard_Meyer-Sickendiek
Guido Tonelli,männlich,https://de.wikipedia.org/wiki/Guido_Tonelli
Charlotte Schubert,weiblich,https://de.wikipedia.org/wiki/Charlotte_Schubert
Alexander Anatoljewitsch Iljin,männlich,https://de.wikipedia.org/wiki/Alexander_Anatoljewitsch_Iljin
Jewgeni Nikolajewitsch Kablow,männlich,https://de.wikipedia.org/wiki/Jewgeni_Nikolajewitsch_Kablow
Siddhartha Mukherjee,männlich,https://de.wikipedia.org/wiki/Siddhartha_Mukherjee
Mitchell Joachim,männlich,https://de.wikipedia.org/wiki/Mitchell_Joachim
Michael Jursa,männlich,https://de.wikipedia.org/wiki/Michael_Jursa
Christian Jung,männlich,https://de.wikipedia.org/wiki/Christian_Jung_(Molekularbiologe)
Christian Kassung,männlich,https://de.wikipedia.org/wiki/Christian_Kassung
Christian Klingler,männlich,https://de.wikipedia.org/wiki/Christian_Klingler
Christiane Vorster,weiblich,https://de.wikipedia.org/wiki/Christiane_Vorster
Christoph Neuberger,männlich,https://de.wikipedia.org/wiki/Christoph_Neuberger
Claudia Spies,weiblich,https://de.wikipedia.org/wiki/Claudia_Spies
Claus Wendt,männlich,https://de.wikipedia.org/wiki/Claus_Wendt
Walter Pauly,männlich,https://de.wikipedia.org/wiki/Walter_Pauly_(Jurist)
David Darling,männlich,https://de.wikipedia.org/wiki/David_Darling_(Astronom)
Didier Sornette,männlich,https://de.wikipedia.org/wiki/Didier_Sornette
Sylvia Paletschek,weiblich,https://de.wikipedia.org/wiki/Sylvia_Paletschek
Sybille Krämer,weiblich,https://de.wikipedia.org/wiki/Sybille_Kr%C3%A4mer
Dorothea Rüland,weiblich,https://de.wikipedia.org/wiki/Dorothea_R%C3%BCland
Sandra Richter,weiblich,https://de.wikipedia.org/wiki/Sandra_Richter
Dorothee Meister,weiblich,https://de.wikipedia.org/wiki/Dorothee_Meister
Hans-Ueli Vogt,männlich,https://de.wikipedia.org/wiki/Hans-Ueli_Vogt
Henning Schmidgen,männlich,https://de.wikipedia.org/wiki/Henning_Schmidgen
Eduard Heindl,männlich,https://de.wikipedia.org/wiki/Eduard_Heindl
James F. Kasting,männlich,https://de.wikipedia.org/wiki/James_F._Kasting
Ingrid Pabinger-Fasching,weiblich,https://de.wikipedia.org/wiki/Ingrid_Pabinger-Fasching
Vilmos Totik,männlich,https://de.wikipedia.org/wiki/Vilmos_Totik
Emil Wingstedt,männlich,https://de.wikipedia.org/wiki/Emil_Wingstedt
Ursula Keller,weiblich,https://de.wikipedia.org/wiki/Ursula_Keller_(Physikerin)
Igor Raufowitsch Aschurbejli,männlich,https://de.wikipedia.org/wiki/Igor_Raufowitsch_Aschurbejli
Winy Maas,männlich,https://de.wikipedia.org/wiki/Winy_Maas
Winy Maas,männlich,https://de.wikipedia.org/wiki/Winy_Maas
Toni Bernhart,männlich,https://de.wikipedia.org/wiki/Toni_Bernhart
Wolfram Euler,männlich,https://de.wikipedia.org/wiki/Wolfram_Euler
Rolf Drechsler,männlich,https://de.wikipedia.org/wiki/Rolf_Drechsler
Eva Barlösius,weiblich,https://de.wikipedia.org/wiki/Eva_Barl%C3%B6sius
Eva-Maria Jakobs,weiblich,https://de.wikipedia.org/wiki/Eva-Maria_Jakobs
Roland Lill,männlich,https://de.wikipedia.org/wiki/Roland_Lill
Friederike Fless,weiblich,https://de.wikipedia.org/wiki/Friederike_Fless
Ursula Verhoeven-van Elsbergen,weiblich,https://de.wikipedia.org/wiki/Ursula_Verhoeven-van_Elsbergen
Sebastian Dullien,männlich,https://de.wikipedia.org/wiki/Sebastian_Dullien
Gerhard Lauer,männlich,https://de.wikipedia.org/wiki/Gerhard_Lauer
Gregory Edgecombe,männlich,https://de.wikipedia.org/wiki/Gregory_Edgecombe
Wolfgang Spickermann,männlich,https://de.wikipedia.org/wiki/Wolfgang_Spickermann
Hans Jürgen Herrmann,männlich,https://de.wikipedia.org/wiki/Hans_J%C3%BCrgen_Herrmann
Gyburg Uhlmann,weiblich,https://de.wikipedia.org/wiki/Gyburg_Uhlmann
Günter Burkart,männlich,https://de.wikipedia.org/wiki/G%C3%BCnter_Burkart
Peter Krapp,männlich,https://de.wikipedia.org/wiki/Peter_Krapp
Qadyrschan Dämitow,männlich,https://de.wikipedia.org/wiki/Qadyrschan_D%C3%A4mitow
Nona Dmitrijewna Dronowa,weiblich,https://de.wikipedia.org/wiki/Nona_Dmitrijewna_Dronowa
Panagiotis Toufexis,männlich,https://de.wikipedia.org/wiki/Panagiotis_Toufexis
Heinrich de Wall,männlich,https://de.wikipedia.org/wiki/Heinrich_de_Wall
Henning Lobin,männlich,https://de.wikipedia.org/wiki/Henning_Lobin
Henri Darmon,männlich,https://de.wikipedia.org/wiki/Henri_Darmon
Josselin Garnier,männlich,https://de.wikipedia.org/wiki/Josselin_Garnier
Hubertus Kohle,männlich,https://de.wikipedia.org/wiki/Hubertus_Kohle
Alexander-Martin Sardina,männlich,https://de.wikipedia.org/wiki/Alexander-Martin_Sardina
Thomas Gloning,männlich,https://de.wikipedia.org/wiki/Thomas_Gloning
Jaromir Konecny,männlich,https://de.wikipedia.org/wiki/Jaromir_Konecny
Sergei Nikolajewitsch Lasarew,männlich,https://de.wikipedia.org/wiki/Sergei_Nikolajewitsch_Lasarew
John Priscu,männlich,https://de.wikipedia.org/wiki/John_Priscu
Jutta Müller-Tamm,weiblich,https://de.wikipedia.org/wiki/Jutta_M%C3%BCller-Tamm
Ronny Zimmermann,männlich,https://de.wikipedia.org/wiki/Ronny_Zimmermann
Katharina Gsöllpointner,weiblich,https://de.wikipedia.org/wiki/Katharina_Gs%C3%B6llpointner
Kathrin M. Möslein,weiblich,https://de.wikipedia.org/wiki/Kathrin_M._M%C3%B6slein
Michael Peskin,männlich,https://de.wikipedia.org/wiki/Michael_Peskin
Klaus Kastberger,männlich,https://de.wikipedia.org/wiki/Klaus_Kastberger
Klaus von Storch,männlich,https://de.wikipedia.org/wiki/Klaus_von_Storch
Fouad Laroui,männlich,https://de.wikipedia.org/wiki/Fouad_Laroui
Sabine Holtz,weiblich,https://de.wikipedia.org/wiki/Sabine_Holtz
Manfred Angerer,männlich,https://de.wikipedia.org/wiki/Manfred_Angerer
Peter Mair,männlich,https://de.wikipedia.org/wiki/Peter_Mair
Irina Wladimirowna Lebedewa,weiblich,https://de.wikipedia.org/wiki/Irina_Wladimirowna_Lebedewa
Manfred Prenzel,männlich,https://de.wikipedia.org/wiki/Manfred_Prenzel
Manfred Prenzel,männlich,https://de.wikipedia.org/wiki/Manfred_Prenzel
Marc Mézard,männlich,https://de.wikipedia.org/wiki/Marc_M%C3%A9zard
Marco Jorio,männlich,https://de.wikipedia.org/wiki/Marco_Jorio
Mark Inglis,männlich,https://de.wikipedia.org/wiki/Mark_Inglis
Martin Dreher,männlich,https://de.wikipedia.org/wiki/Martin_Dreher
Martin Lücke,männlich,https://de.wikipedia.org/wiki/Martin_L%C3%BCcke
Martin Lücke,männlich,https://de.wikipedia.org/wiki/Martin_L%C3%BCcke
Martina Schattkowsky,weiblich,https://de.wikipedia.org/wiki/Martina_Schattkowsky
Miltos Pechlivanos,männlich,https://de.wikipedia.org/wiki/Miltos_Pechlivanos
Ali Wjatscheslaw Polossin,männlich,https://de.wikipedia.org/wiki/Ali_Wjatscheslaw_Sergejewitsch_Polossin
Nele Hackländer,weiblich,https://de.wikipedia.org/wiki/Nele_Hackl%C3%A4nder
Michail Pogosjan,männlich,https://de.wikipedia.org/wiki/Michail_Aslanowitsch_Pogosjan
Nikolaus Reisinger,männlich,https://de.wikipedia.org/wiki/Nikolaus_Reisinger
Paola Kaufmann,weiblich,https://de.wikipedia.org/wiki/Paola_Kaufmann
Peter König,männlich,https://de.wikipedia.org/wiki/Peter_K%C3%B6nig_(Richter)
Reinhard Jahn,männlich,https://de.wikipedia.org/wiki/Reinhard_Jahn_(Biologe)
Sebastian Zimmer,männlich,https://de.wikipedia.org/wiki/Sebastian_Zimmer
Silke Satjukow,weiblich,https://de.wikipedia.org/wiki/Silke_Satjukow
Simone Lässig,weiblich,https://de.wikipedia.org/wiki/Simone_L%C3%A4ssig
Stefan Erdmann,männlich,https://de.wikipedia.org/wiki/Stefan_Erdmann_(Autor)
Stefan Gradmann,männlich,https://de.wikipedia.org/wiki/Stefan_Gradmann
Stefan Karner,männlich,https://de.wikipedia.org/wiki/Stefan_Karner
Amrita Narlikar,weiblich,https://de.wikipedia.org/wiki/Amrita_Narlikar
Amy Webb,weiblich,https://de.wikipedia.org/wiki/Amy_Webb
Surya P. Subedi,männlich,https://de.wikipedia.org/wiki/Surya_P._Subedi
Susanne Fengler,weiblich,https://de.wikipedia.org/wiki/Susanne_Fengler
Thais Russomano,weiblich,https://de.wikipedia.org/wiki/Thais_Russomano
Thomas Aigner,männlich,https://de.wikipedia.org/wiki/Thomas_Aigner_(Historiker)
Thomas Bauer,männlich,https://de.wikipedia.org/wiki/Thomas_Bauer_(Arabist)
Thomas Bürger,männlich,https://de.wikipedia.org/wiki/Thomas_B%C3%BCrger
Thomas Bugnyar,männlich,https://de.wikipedia.org/wiki/Thomas_Bugnyar
Thorsten Quandt,männlich,https://de.wikipedia.org/wiki/Thorsten_Quandt
Tobias Esch,männlich,https://de.wikipedia.org/wiki/Tobias_Esch
Ursula Lehmkuhl,weiblich,https://de.wikipedia.org/wiki/Ursula_Lehmkuhl
Veit Krenn,männlich,https://de.wikipedia.org/wiki/Veit_Krenn
William M. Adams,männlich,https://de.wikipedia.org/wiki/William_M._Adams
Wolfgang Fiedler,männlich,https://de.wikipedia.org/wiki/Wolfgang_Fiedler_(Biologe)
Wolfgang Lutz,männlich,https://de.wikipedia.org/wiki/Wolfgang_Lutz_(Psychologe)
Piet Hut,männlich,https://de.wikipedia.org/wiki/Piet_Hut
Bill Nye,männlich,https://de.wikipedia.org/wiki/Bill_Nye
Jeffery Kelly,männlich,https://de.wikipedia.org/wiki/Jeffery_Kelly
Jennifer Aaker,weiblich,https://de.wikipedia.org/wiki/Jennifer_Aaker
Andrew Goldstein,männlich,https://de.wikipedia.org/wiki/Andrew_Goldstein
Camilla Stoltenberg,weiblich,https://de.wikipedia.org/wiki/Camilla_Stoltenberg
Shlomo Shamai,männlich,https://de.wikipedia.org/wiki/Shlomo_Shamai
Bogaletch Gebre,weiblich,https://de.wikipedia.org/wiki/Bogaletch_Gebre
Axel Cleeremans,männlich,https://de.wikipedia.org/wiki/Axel_Cleeremans
André Ourednik,männlich,https://de.wikipedia.org/wiki/Andr%C3%A9_Ourednik
Peter Turchin,männlich,https://de.wikipedia.org/wiki/Peter_Turchin
Carlos Moreno,männlich,https://de.wikipedia.org/wiki/Carlos_Moreno_(Urbanist)
Elmar Mock,männlich,https://de.wikipedia.org/wiki/Elmar_Mock
Sun Laiyan,männlich,https://de.wikipedia.org/wiki/Sun_Laiyan
Almut Leh,weiblich,https://de.wikipedia.org/wiki/Almut_Leh
Jan Wulf-Schnabel,männlich,https://de.wikipedia.org/wiki/Jan_Wulf-Schnabel
Thomas Ernst,männlich,https://de.wikipedia.org/wiki/Thomas_Ernst_(Schriftsteller)
Brené Brown,weiblich,https://de.wikipedia.org/wiki/Bren%C3%A9_Brown
Lena Liepe,weiblich,https://de.wikipedia.org/wiki/Lena_Liepe
Karim R. Lakhani,männlich,https://de.wikipedia.org/wiki/Karim_R._Lakhani
Kate Crawford,weiblich,https://de.wikipedia.org/wiki/Kate_Crawford
Kate Orff,weiblich,https://de.wikipedia.org/wiki/Kate_Orff
Kasbek Chasbijewitsch Pagijew,männlich,https://de.wikipedia.org/wiki/Kasbek_Chasbijewitsch_Pagijew
Cato T. Laurencin,männlich,https://de.wikipedia.org/wiki/Cato_T._Laurencin
Christopher Field,männlich,https://de.wikipedia.org/wiki/Christopher_Field
Costas N. Papanicolas,männlich,https://de.wikipedia.org/wiki/Costas_N._Papanicolas
Calestous Juma,männlich,https://de.wikipedia.org/wiki/Calestous_Juma
Charles Spence,männlich,https://de.wikipedia.org/wiki/Charles_Spence
Ken Mogi,männlich,https://de.wikipedia.org/wiki/Ken_Mogi
George M. Church,männlich,https://de.wikipedia.org/wiki/George_M._Church_(Molekularbiologe)
Lluís Quintana-Murci,männlich,https://de.wikipedia.org/wiki/Lluis_Quintana-Murci
Jean Claude Ameisen,männlich,https://de.wikipedia.org/wiki/Jean_Claude_Ameisen
Frederik Paulsen,männlich,https://de.wikipedia.org/wiki/Frederik_Paulsen_(Chemiker)
Olga Anatoljewna Uskowa,weiblich,https://de.wikipedia.org/wiki/Olga_Anatoljewna_Uskowa
Firdaus Chissamitdinowa,weiblich,https://de.wikipedia.org/wiki/Firdaus_Gilmitdinowna_Chissamitdinowa
David Vanderbilt,männlich,https://de.wikipedia.org/wiki/David_Vanderbilt
Dirk Brockmann,männlich,https://de.wikipedia.org/wiki/Dirk_Brockmann
Mark Z. Jacobson,männlich,https://de.wikipedia.org/wiki/Mark_Z._Jacobson
Tessy Thomas,weiblich,https://de.wikipedia.org/wiki/Tessy_Thomas
Valérie Masson-Delmotte,weiblich,https://de.wikipedia.org/wiki/Val%C3%A9rie_Masson-Delmotte
Vincent Croquette,männlich,https://de.wikipedia.org/wiki/Vincent_Croquette
Alexander Pawlow,männlich,https://de.wikipedia.org/wiki/Alexander_Pawlow_(Politiker)
Martin Simonson,männlich,https://de.wikipedia.org/wiki/Martin_Simonson
Fernanda Viégas,weiblich,https://de.wikipedia.org/wiki/Fernanda_Vi%C3%A9gas
Jarkko Tontti,männlich,https://de.wikipedia.org/wiki/Jarkko_Tontti
Frank Vollertsen,männlich,https://de.wikipedia.org/wiki/Frank_Vollertsen
Gabriel Leung,männlich,https://de.wikipedia.org/wiki/Gabriel_Leung
Stefan Brink,männlich,https://de.wikipedia.org/wiki/Stefan_Brink_(Philologe)
William Eskridge,männlich,https://de.wikipedia.org/wiki/William_N._Eskridge
Yair Galily,männlich,https://de.wikipedia.org/wiki/Yair_Galily
Youxin Yang,weiblich,https://de.wikipedia.org/wiki/Youxin_Yang
Bao Weimin,männlich,https://de.wikipedia.org/wiki/Bao_Weimin
Michihiro Kandori,männlich,https://de.wikipedia.org/wiki/Michihiro_Kandori
Michael Werikhe,männlich,https://de.wikipedia.org/wiki/Michael_Werikhe
Miriam Butt,weiblich,https://de.wikipedia.org/wiki/Miriam_Butt
Nets Katz,männlich,https://de.wikipedia.org/wiki/Nets_Katz
Nandini Nimbkar,weiblich,https://de.wikipedia.org/wiki/Nandini_Nimbkar
Kostjantyn Sihow,männlich,https://de.wikipedia.org/wiki/Kostjantyn_Sihow
Olga Speranskaya,weiblich,https://de.wikipedia.org/wiki/Olga_Alexandrowna_Speranskaja
Raymond Laflamme,männlich,https://de.wikipedia.org/wiki/Raymond_Laflamme
Mead Treadwell,männlich,https://de.wikipedia.org/wiki/Mead_Treadwell
Howard A. Stone,männlich,https://de.wikipedia.org/wiki/Howard_A._Stone
Rosina M. Bierbaum,weiblich,https://de.wikipedia.org/wiki/Rosina_M._Bierbaum
Sauro Succi,männlich,https://de.wikipedia.org/wiki/Sauro_Succi
Shiva Ayyadurai,männlich,https://de.wikipedia.org/wiki/Shiva_Ayyadurai
Humud bin Abbas al-Muʾayyad,männlich,https://de.wikipedia.org/wiki/Humud_bin_Abbas_al-Mu%CA%BEayyad
Waleri Nikolajewitsch Falkow,männlich,https://de.wikipedia.org/wiki/Waleri_Nikolajewitsch_Falkow
Nikolaj Petrow,männlich,https://de.wikipedia.org/wiki/Nikolaj_Petrow_(Politiker)
Cristina Mittermeier,weiblich,https://de.wikipedia.org/wiki/Cristina_Mittermeier
Stephanie Wehner,weiblich,https://de.wikipedia.org/wiki/Stephanie_Wehner
Stephen W. Scherer,männlich,https://de.wikipedia.org/wiki/Stephen_W._Scherer
Subir Sachdev,männlich,https://de.wikipedia.org/wiki/Subir_Sachdev
Ingeborg Hochmair-Desoyer,weiblich,https://de.wikipedia.org/wiki/Ingeborg_Hochmair-Desoyer
Thomas F. Stocker,männlich,https://de.wikipedia.org/wiki/Thomas_Stocker
Tim Samaras,männlich,https://de.wikipedia.org/wiki/Tim_Samaras
Harriet A. Washington,weiblich,https://de.wikipedia.org/wiki/Harriet_Washington
Thomas Gregor,männlich,https://de.wikipedia.org/wiki/Thomas_Gregor
David Kirk,männlich,https://de.wikipedia.org/wiki/David_B._Kirk
Victor Moll,männlich,https://de.wikipedia.org/wiki/Victor_Moll
Wilfried Elmenreich,männlich,https://de.wikipedia.org/wiki/Wilfried_Elmenreich
Sandra Myrna Díaz,weiblich,https://de.wikipedia.org/wiki/Sandra_Myrna_D%C3%ADaz
Nadeschda Andrejewna Tschertowa,weiblich,https://de.wikipedia.org/wiki/Nadeschda_Andrejewna_Tschertowa
Marylène Patou-Mathis,weiblich,https://de.wikipedia.org/wiki/Maryl%C3%A8ne_Patou-Mathis
Thomas Henle,männlich,https://de.wikipedia.org/wiki/Thomas_Henle
Christoph Gengnagel,männlich,https://de.wikipedia.org/wiki/Christoph_Gengnagel
Carlos Barbas,männlich,https://de.wikipedia.org/wiki/Carlos_Barbas
Hisham Nashabeh,männlich,https://de.wikipedia.org/wiki/Hisham_Nashabeh
Claudia Banz,weiblich,https://de.wikipedia.org/wiki/Claudia_Banz
