"",genderLabel,article
Reinette Biggs,weiblich,https://de.wikipedia.org/wiki/Reinette_Biggs
Inés Camilloni,weiblich,https://de.wikipedia.org/wiki/In%C3%A9s_Camilloni
Alexander Kirillowitsch Taganzew,männlich,https://de.wikipedia.org/wiki/Alexander_Kirillowitsch_Taganzew
Peter Valent,männlich,https://de.wikipedia.org/wiki/Peter_Valent
Peter Valent,männlich,https://de.wikipedia.org/wiki/Peter_Valent
Hauke Bartels,männlich,https://de.wikipedia.org/wiki/Hauke_Bartels
Hauke Bartels,männlich,https://de.wikipedia.org/wiki/Hauke_Bartels
Ann Tsukamoto,weiblich,https://de.wikipedia.org/wiki/Ann_Tsukamoto
Johannes Haybäck,männlich,https://de.wikipedia.org/wiki/Johannes_Hayb%C3%A4ck
Aromar Revi,männlich,https://de.wikipedia.org/wiki/Aromar_Revi
Zeynep Akata,weiblich,https://de.wikipedia.org/wiki/Zeynep_Akata
Félicitas Hillmann,weiblich,https://de.wikipedia.org/wiki/Felicitas_Hillmann
Kate Marvel,weiblich,https://de.wikipedia.org/wiki/Kate_Marvel
Katherine Smart,weiblich,https://de.wikipedia.org/wiki/Katherine_Smart
Tatjana Nikolajewna Alexandrowa,weiblich,https://de.wikipedia.org/wiki/Tatjana_Nikolajewna_Alexandrowa
Olga Wladimirowna Gretschkina,weiblich,https://de.wikipedia.org/wiki/Olga_Wladimirowna_Gretschkina
Klemen Grošelj,männlich,https://de.wikipedia.org/wiki/Klemen_Gro%C5%A1elj
Andreas B. Imhoff,männlich,https://de.wikipedia.org/wiki/Andreas_B._Imhoff
Theodoros Triantafyllidis,männlich,https://de.wikipedia.org/wiki/Theodoros_Triantafyllidis
Roland S. Kamzelak,männlich,https://de.wikipedia.org/wiki/Roland_S._Kamzelak
Marion Müller,weiblich,https://de.wikipedia.org/wiki/Marion_M%C3%BCller
Rae Kwon Chung,männlich,https://de.wikipedia.org/wiki/Rae_Kwon_Chung
Tilman Spohn,männlich,https://de.wikipedia.org/wiki/Tilman_Spohn
Sabine Kliesch,weiblich,https://de.wikipedia.org/wiki/Sabine_Kliesch
Angelika Storrer,weiblich,https://de.wikipedia.org/wiki/Angelika_Storrer
Nathalie Pettorelli,weiblich,https://de.wikipedia.org/wiki/Nathalie_Pettorelli
Moritz Diehl,männlich,https://de.wikipedia.org/wiki/Moritz_Diehl
Thomas Scholten,männlich,https://de.wikipedia.org/wiki/Thomas_Scholten
Ralph Ewerth,männlich,https://de.wikipedia.org/wiki/Ralph_Ewerth
Uta Reinöhl,weiblich,https://de.wikipedia.org/wiki/Uta_Rein%C3%B6hl
Margareth Lanzinger,weiblich,https://de.wikipedia.org/wiki/Margareth_Lanzinger
Alexander Pawlowitsch Werschinin,männlich,https://de.wikipedia.org/wiki/Alexander_Pawlowitsch_Werschinin
Michal Wiezik,männlich,https://de.wikipedia.org/wiki/Michal_Wiezik
Jelena Igorewna Bunina,weiblich,https://de.wikipedia.org/wiki/Jelena_Igorewna_Bunina
Andreas Kuczera,männlich,https://de.wikipedia.org/wiki/Andreas_Kuczera
Ferdinand Ludwig,männlich,https://de.wikipedia.org/wiki/Ferdinand_Ludwig
Michael Bevis,männlich,https://de.wikipedia.org/wiki/Michael_Bevis
Gabriele Radecke,weiblich,https://de.wikipedia.org/wiki/Gabriele_Radecke
Olaf Simons,männlich,https://de.wikipedia.org/wiki/Olaf_Simons
Lətif Hüseynov,männlich,https://de.wikipedia.org/wiki/L%C9%99tif_H%C3%BCseynov
Frank Fischer,männlich,https://de.wikipedia.org/wiki/Frank_Fischer_(Literaturwissenschaftler)
Ina Blümel,weiblich,https://de.wikipedia.org/wiki/Ina_Bl%C3%BCmel
Michael Rießler,männlich,https://de.wikipedia.org/wiki/Michael_Rie%C3%9Fler
Michaela Mahlberg,weiblich,https://de.wikipedia.org/wiki/Michaela_Mahlberg
Rebecca Schwoch,weiblich,https://de.wikipedia.org/wiki/Rebecca_Schwoch
Daniel Schultheiß,männlich,https://de.wikipedia.org/wiki/Daniel_Schulthei%C3%9F
Thomas Richter,männlich,https://de.wikipedia.org/wiki/Thomas_Richter_(Altorientalist)
Adrian S. Lewis,männlich,https://de.wikipedia.org/wiki/Adrian_S._Lewis
Martin Mádl,männlich,https://de.wikipedia.org/wiki/Martin_M%C3%A1dl
Debra Roberts,weiblich,https://de.wikipedia.org/wiki/Debra_Roberts
Ulrike Mühlschlegel,weiblich,https://de.wikipedia.org/wiki/Ulrike_M%C3%BChlschlegel
Alexander Ferrauti,männlich,https://de.wikipedia.org/wiki/Alexander_Ferrauti
Patrick C. Leyens,männlich,https://de.wikipedia.org/wiki/Patrick_C._Leyens
Kathleen Glasgow,weiblich,https://de.wikipedia.org/wiki/Kathleen_Glasgow
Ute Engel,weiblich,https://de.wikipedia.org/wiki/Ute_Engel
Peter Moser,männlich,https://de.wikipedia.org/wiki/Peter_Moser_(Historiker)
Janet L. Smith,weiblich,https://de.wikipedia.org/wiki/Janet_L._Smith
Doris Prechel,weiblich,https://de.wikipedia.org/wiki/Doris_Prechel
Andreas Ullrich,männlich,https://de.wikipedia.org/wiki/Andreas_Ullrich
Gabriele Reiterer,weiblich,https://de.wikipedia.org/wiki/Gabriele_Reiterer
Cordula Artelt,weiblich,https://de.wikipedia.org/wiki/Cordula_Artelt
Tara Lee Andrews,weiblich,https://de.wikipedia.org/wiki/Tara_Lee_Andrews
Siegfried Handschuh,männlich,https://de.wikipedia.org/wiki/Siegfried_Handschuh
Leander D. Loacker,männlich,https://de.wikipedia.org/wiki/Leander_D._Loacker
Hubert Egger,männlich,https://de.wikipedia.org/wiki/Hubert_Egger_(Medizintechniker)
Jörn Schütrumpf,männlich,https://de.wikipedia.org/wiki/J%C3%B6rn_Sch%C3%BCtrumpf
Xuewu Gu,männlich,https://de.wikipedia.org/wiki/Xuewu_Gu
Eric D’Hoker,männlich,https://de.wikipedia.org/wiki/Eric_D%E2%80%99Hoker
Andreas Blätte,männlich,https://de.wikipedia.org/wiki/Andreas_Bl%C3%A4tte
Michael Grünberger,männlich,https://de.wikipedia.org/wiki/Michael_Gr%C3%BCnberger_(Rechtswissenschaftler)
Patrick Sahle,männlich,https://de.wikipedia.org/wiki/Patrick_Sahle
Claire Spottiswoode,weiblich,https://de.wikipedia.org/wiki/Claire_Spottiswoode
Stephanie Evert,weiblich,https://de.wikipedia.org/wiki/Stephanie_Evert
Lenka Zdeborová,weiblich,https://de.wikipedia.org/wiki/Lenka_Zdeborov%C3%A1
Peter Daszak,männlich,https://de.wikipedia.org/wiki/Peter_Daszak
Ella Raidel,weiblich,https://de.wikipedia.org/wiki/Ella_Raidel
Andreas Münzmay,männlich,https://de.wikipedia.org/wiki/Andreas_M%C3%BCnzmay
Kristin Bührig,weiblich,https://de.wikipedia.org/wiki/Kristin_B%C3%BChrig
Jan Christoph Meister,männlich,https://de.wikipedia.org/wiki/Jan_Christoph_Meister
Heike Zinsmeister,weiblich,https://de.wikipedia.org/wiki/Heike_Zinsmeister
Anke Holler,weiblich,https://de.wikipedia.org/wiki/Anke_Holler
Sebastian Schmideler,männlich,https://de.wikipedia.org/wiki/Sebastian_Schmideler
Sacha Menz,männlich,https://de.wikipedia.org/wiki/Sacha_Menz
Philipp Ahner,männlich,https://de.wikipedia.org/wiki/Philipp_Ahner
Dieter R. Fuchs,männlich,https://de.wikipedia.org/wiki/Dieter_R._Fuchs
René Riedl,männlich,https://de.wikipedia.org/wiki/Ren%C3%A9_Riedl
Fabian Hinz,männlich,https://de.wikipedia.org/wiki/Fabian_Hinz
Tamar Seideman,weiblich,https://de.wikipedia.org/wiki/Tamar_Seideman
Marco Hutter,männlich,https://de.wikipedia.org/wiki/Marco_Hutter
Sayeba Akhter,weiblich,https://de.wikipedia.org/wiki/Sayeba_Akhter
Ulrike Schildmann,weiblich,https://de.wikipedia.org/wiki/Ulrike_Schildmann
Annette Gerstenberg,weiblich,https://de.wikipedia.org/wiki/Annette_Gerstenberg
Stefan Morent,männlich,https://de.wikipedia.org/wiki/Stefan_Morent
Wolfram Buchwitz,männlich,https://de.wikipedia.org/wiki/Wolfram_Buchwitz
M. Celeste Simon,weiblich,https://de.wikipedia.org/wiki/M._Celeste_Simon
Markus Antonietti,männlich,https://de.wikipedia.org/wiki/Markus_Antonietti
Elke Kleinau,weiblich,https://de.wikipedia.org/wiki/Elke_Kleinau
Anna Kaminsky,weiblich,https://de.wikipedia.org/wiki/Anna_Kaminsky
Britt-Marie Schuster,weiblich,https://de.wikipedia.org/wiki/Britt-Marie_Schuster
Christine Siegert,weiblich,https://de.wikipedia.org/wiki/Christine_Siegert
Gesa zur Nieden,weiblich,https://de.wikipedia.org/wiki/Gesa_zur_Nieden
Maria Effinger,weiblich,https://de.wikipedia.org/wiki/Maria_Effinger
Friedrich Michael Dimpel,männlich,https://de.wikipedia.org/wiki/Friedrich_Michael_Dimpel
Uwe Prell,männlich,https://de.wikipedia.org/wiki/Uwe_Prell
Tobias Wendl,männlich,https://de.wikipedia.org/wiki/Tobias_Wendl_(Kunsthistoriker)
Gerald Kohl,männlich,https://de.wikipedia.org/wiki/Gerald_Kohl
Daniel Burger,männlich,https://de.wikipedia.org/wiki/Daniel_Burger-V%C3%B6llmecke
Holger Militz,männlich,https://de.wikipedia.org/wiki/Holger_Militz
Gabriel Viehhauser-Mery,männlich,https://de.wikipedia.org/wiki/Gabriel_Viehhauser
Werner Scheltjens,männlich,https://de.wikipedia.org/wiki/Werner_Scheltjens
Jens Kaden,männlich,https://de.wikipedia.org/wiki/Jens_Kaden_(Mediziner)
Wojciech Kunicki,männlich,https://de.wikipedia.org/wiki/Wojciech_Kunicki
Jan Gerber,männlich,https://de.wikipedia.org/wiki/Jan_Gerber
Swaantje Güntzel,weiblich,https://de.wikipedia.org/wiki/Swaantje_G%C3%BCntzel
Tobias Ebbrecht-Hartmann,männlich,https://de.wikipedia.org/wiki/Tobias_Ebbrecht-Hartmann
Dirk Konietzka,männlich,https://de.wikipedia.org/wiki/Dirk_Konietzka
Pol M. Rommens,männlich,https://de.wikipedia.org/wiki/Pol_Maria_Rommens
Yukiko Ogawa,weiblich,https://de.wikipedia.org/wiki/Yukiko_Ogawa
"Christian Schröter, geb. Vater",männlich,https://de.wikipedia.org/wiki/Christian_Schr%C3%B6ter_(Philosoph)
Noah Bubenhofer,männlich,https://de.wikipedia.org/wiki/Noah_Bubenhofer
Gary Struhl,männlich,https://de.wikipedia.org/wiki/Gary_Struhl
Simon Meier-Vieracker,männlich,https://de.wikipedia.org/wiki/Simon_Meier-Vieracker
Martin Huber,männlich,https://de.wikipedia.org/wiki/Martin_Huber_(Literaturwissenschaftler)
John Toner,männlich,https://de.wikipedia.org/wiki/John_Toner_(Physiker)
Elisabeth Burr,weiblich,https://de.wikipedia.org/wiki/Elisabeth_Burr
Claudia R. Binder,weiblich,https://de.wikipedia.org/wiki/Claudia_R._Binder
Marcel Lepper,männlich,https://de.wikipedia.org/wiki/Marcel_Lepper
Martin Hirsch,männlich,https://de.wikipedia.org/wiki/Martin_Hirsch_(Kunsthistoriker)
Peter Wollny,männlich,https://de.wikipedia.org/wiki/Peter_Wollny
Thomas Stolle,männlich,https://de.wikipedia.org/wiki/Thomas_Stolle_(Musikwissenschaftler)
Frieder Schmidt,männlich,https://de.wikipedia.org/wiki/Frieder_Schmidt
Karl Fallend,männlich,https://de.wikipedia.org/wiki/Karl_Fallend
Peer Trilcke,männlich,https://de.wikipedia.org/wiki/Peer_Trilcke
Jakub Drábik,männlich,https://de.wikipedia.org/wiki/Jakub_Dr%C3%A1bik
Vera Moser,weiblich,https://de.wikipedia.org/wiki/Vera_Moser
Thomas Stäcker,männlich,https://de.wikipedia.org/wiki/Thomas_St%C3%A4cker
Reinhard Altenhöner,männlich,https://de.wikipedia.org/wiki/Reinhard_Altenh%C3%B6ner
Petra Sammer,weiblich,https://de.wikipedia.org/wiki/Petra_Sammer
Thomas Mohnike,männlich,https://de.wikipedia.org/wiki/Thomas_Mohnike
Fionn Ferreira,männlich,https://de.wikipedia.org/wiki/Fionn_Ferreira
Susan Chomba,weiblich,https://de.wikipedia.org/wiki/Susan_Chomba
Georg Fertig,männlich,https://de.wikipedia.org/wiki/Georg_Fertig
Christoph Kumpan,männlich,https://de.wikipedia.org/wiki/Christoph_Kumpan
Tatjana Alexandrowna Assejewa,weiblich,https://de.wikipedia.org/wiki/Tatjana_Alexandrowna_Assejewa
Rainer Simon,männlich,https://de.wikipedia.org/wiki/Rainer_Simon_(General)
Piotr Kuroczyński,männlich,https://de.wikipedia.org/wiki/Piotr_Kuroczy%C5%84ski
Sandra Sprenger,weiblich,https://de.wikipedia.org/wiki/Sandra_Sprenger
Sandra Sprenger,weiblich,https://de.wikipedia.org/wiki/Sandra_Sprenger
Ulrike Greb,weiblich,https://de.wikipedia.org/wiki/Ulrike_Greb
Katrin Moeller,weiblich,https://de.wikipedia.org/wiki/Katrin_Moeller
Joyce Poon,weiblich,https://de.wikipedia.org/wiki/Joyce_Poon
Q95753521,männlich,https://de.wikipedia.org/wiki/Thomas_H%C3%B6rren
Fabian Körner,männlich,https://de.wikipedia.org/wiki/Fabian_K%C3%B6rner
Hannah Ritchie,weiblich,https://de.wikipedia.org/wiki/Hannah_Ritchie
Melanie Stansbury,weiblich,https://de.wikipedia.org/wiki/Melanie_Stansbury
Fadji Maina,weiblich,https://de.wikipedia.org/wiki/Fadji_Maina
May-Britt Öhman,weiblich,https://de.wikipedia.org/wiki/May-Britt_%C3%96hman
María José Barragán-Paladines,weiblich,https://de.wikipedia.org/wiki/Mar%C3%ADa_Jos%C3%A9_Barrag%C3%A1n-Paladines
Madita Oeming,weiblich,https://de.wikipedia.org/wiki/Madita_Oeming
Bodo Plachta,männlich,https://de.wikipedia.org/wiki/Bodo_Plachta
Jennifer Whitmore,weiblich,https://de.wikipedia.org/wiki/Jennifer_Whitmore
Peter Bell,männlich,https://de.wikipedia.org/wiki/Peter_Bell_(Kunsthistoriker)
Beáta Boglárka Wagner-Nagy,weiblich,https://de.wikipedia.org/wiki/Be%C3%A1ta_Bogl%C3%A1rka_Wagner-Nagy
Fusa Miyake,weiblich,https://de.wikipedia.org/wiki/Fusa_Miyake
Nikolaus Müller-Schöll,männlich,https://de.wikipedia.org/wiki/Nikolaus_M%C3%BCller-Sch%C3%B6ll
Torsten Hiltmann,männlich,https://de.wikipedia.org/wiki/Torsten_Hiltmann
Claudia P. Tambussi,weiblich,https://de.wikipedia.org/wiki/Claudia_Tambussi
Alexander Sokolicek,männlich,https://de.wikipedia.org/wiki/Alexander_Sokolicek
Ute Ritterfeld,weiblich,https://de.wikipedia.org/wiki/Ute_Ritterfeld
Thomas Pölzler,männlich,https://de.wikipedia.org/wiki/Thomas_P%C3%B6lzler
Swetlana Anatoljewna Mustafina,weiblich,https://de.wikipedia.org/wiki/Swetlana_Anatoljewna_Mustafina
Gerald Grabherr,männlich,https://de.wikipedia.org/wiki/Gerald_Grabherr
Frédéric Krauskopf,männlich,https://de.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Krauskopf
Frédéric Krauskopf,männlich,https://de.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Krauskopf
Katja Winger,weiblich,https://de.wikipedia.org/wiki/Katja_Winger
Katja Winger,weiblich,https://de.wikipedia.org/wiki/Katja_Winger
Karin Kalisa,weiblich,https://de.wikipedia.org/wiki/Karin_Kalisa
Ralf Weskamp,männlich,https://de.wikipedia.org/wiki/Ralf_Weskamp
Björn Ommer,männlich,https://de.wikipedia.org/wiki/Bj%C3%B6rn_Ommer
Silke Langenberg,weiblich,https://de.wikipedia.org/wiki/Silke_Langenberg
Heike Schlie,weiblich,https://de.wikipedia.org/wiki/Heike_Schlie
Sebastian Seiffert,männlich,https://de.wikipedia.org/wiki/Sebastian_Seiffert
Bernd Kannowski,männlich,https://de.wikipedia.org/wiki/Bernd_Kannowski
Christoph Volkmar,männlich,https://de.wikipedia.org/wiki/Christoph_Volkmar
Philipp Brüllmann,männlich,https://de.wikipedia.org/wiki/Philipp_Br%C3%BCllmann
Susanne Lilian Gössl,weiblich,https://de.wikipedia.org/wiki/Susanne_Lilian_G%C3%B6ssl
Philip Ajouri,männlich,https://de.wikipedia.org/wiki/Philip_Ajouri
Debbie Pain,weiblich,https://de.wikipedia.org/wiki/Debbie_Pain
Kianoosh Rezania,männlich,https://de.wikipedia.org/wiki/Kianoosh_Rezania
Rainer Graafen,männlich,https://de.wikipedia.org/wiki/Rainer_Graafen
Udo Seifert,männlich,https://de.wikipedia.org/wiki/Udo_Seifert
Benjamin Bader,männlich,https://de.wikipedia.org/wiki/Benjamin_Bader
Christoph Gerhard,männlich,https://de.wikipedia.org/wiki/Christoph_Gerhard
Christoph Gerhard,männlich,https://de.wikipedia.org/wiki/Christoph_Gerhard
Amina Zoubeidi,weiblich,https://de.wikipedia.org/wiki/Amina_Zoubeidi
Roland Borgards,männlich,https://de.wikipedia.org/wiki/Roland_Borgards
Anke Lüdeling,weiblich,https://de.wikipedia.org/wiki/Anke_L%C3%BCdeling
Thomas Unnerstall,männlich,https://de.wikipedia.org/wiki/Thomas_Unnerstall
Christian Wolff,männlich,https://de.wikipedia.org/wiki/Christian_Wolff_(Informationswissenschaftler)
Kerstin Brückweh,weiblich,https://de.wikipedia.org/wiki/Kerstin_Br%C3%BCckweh
Gerhard Heyer,männlich,https://de.wikipedia.org/wiki/Gerhard_Heyer
Vera Hildenbrandt,weiblich,https://de.wikipedia.org/wiki/Vera_Hildenbrandt
Theo Ikummaq,männlich,https://de.wikipedia.org/wiki/Theo_Ikummaq
Patrick Primavesi,männlich,https://de.wikipedia.org/wiki/Patrick_Primavesi
Thomas Krefeld,männlich,https://de.wikipedia.org/wiki/Thomas_Krefeld
Christian Rollinger,männlich,https://de.wikipedia.org/wiki/Christian_Rollinger
Konrad Nikolaus Kleiner,männlich,https://de.wikipedia.org/wiki/Konrad_Nikolaus_Kleiner
Cornel Stan,männlich,https://de.wikipedia.org/wiki/Cornel_Stan
Hubert Mara,männlich,https://de.wikipedia.org/wiki/Hubert_Mara
Jörg Müller-Lietzkow,männlich,https://de.wikipedia.org/wiki/J%C3%B6rg_M%C3%BCller-Lietzkow
Michael Beißwenger,männlich,https://de.wikipedia.org/wiki/Michael_Bei%C3%9Fwenger
Christoph Rasche,männlich,https://de.wikipedia.org/wiki/Christoph_Rasche
Oksana Hryschtschuk,weiblich,https://de.wikipedia.org/wiki/Oksana_Hryschtschuk
Simon Spiegel,männlich,https://de.wikipedia.org/wiki/Simon_Spiegel
Jörn Kleinert,männlich,https://de.wikipedia.org/wiki/J%C3%B6rn_Kleinert
Dagmar Everding,weiblich,https://de.wikipedia.org/wiki/Dagmar_Everding
Esther Lehnert,weiblich,https://de.wikipedia.org/wiki/Esther_Lehnert
Jutta Hartmann,weiblich,https://de.wikipedia.org/wiki/Jutta_Hartmann
Jutta Hartmann,weiblich,https://de.wikipedia.org/wiki/Jutta_Hartmann
Julianne Nyhan,weiblich,https://de.wikipedia.org/wiki/Julianne_Nyhan
David Wigg-Wolf,männlich,https://de.wikipedia.org/wiki/David_Wigg-Wolf
Christina Antenhofer,weiblich,https://de.wikipedia.org/wiki/Christina_Antenhofer
Arnd Wesemann,männlich,https://de.wikipedia.org/wiki/Arnd_Wesemann
Simone Winko,weiblich,https://de.wikipedia.org/wiki/Simone_Winko
Bernhard Weßling,männlich,https://de.wikipedia.org/wiki/Bernhard_We%C3%9Fling
James McElvenny,männlich,https://de.wikipedia.org/wiki/James_McElvenny
Gerold Necker,männlich,https://de.wikipedia.org/wiki/Gerold_Necker
Leif Scheuermann,männlich,https://de.wikipedia.org/wiki/Leif_Scheuermann
Jörg Wesche,männlich,https://de.wikipedia.org/wiki/J%C3%B6rg_Wesche
Michael Marx,männlich,https://de.wikipedia.org/wiki/Michael_Marx_(Arabist)
Claudia Frick,weiblich,https://de.wikipedia.org/wiki/Claudia_Frick
Marco Rieckmann,männlich,https://de.wikipedia.org/wiki/Marco_Rieckmann
Reinhard Steurer,männlich,https://de.wikipedia.org/wiki/Reinhard_Steurer
Frédéric Döhl,männlich,https://de.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_D%C3%B6hl
Christoph Jacke,männlich,https://de.wikipedia.org/wiki/Christoph_Jacke
Gary Leslie White,männlich,https://de.wikipedia.org/wiki/Gary_White_(Arch%C3%A4ologe)
Barbara Friebertshäuser,weiblich,https://de.wikipedia.org/wiki/Barbara_Friebertsh%C3%A4user
Anne Foerst,weiblich,https://de.wikipedia.org/wiki/Anne_Foerst
Gregor Kasieczka,männlich,https://de.wikipedia.org/wiki/Gregor_Kasieczka
Kofi Yakpo,männlich,https://de.wikipedia.org/wiki/Kofi_Yakpo
Nikolaus Weichselbaumer,männlich,https://de.wikipedia.org/wiki/Nikolaus_Weichselbaumer
Roland Reichen,männlich,https://de.wikipedia.org/wiki/Roland_Reichen
Susan Monarez,weiblich,https://de.wikipedia.org/wiki/Susan_Monarez
Mangala Mani,weiblich,https://de.wikipedia.org/wiki/Mangala_Mani
Eugenia Kuznetsova,weiblich,https://de.wikipedia.org/wiki/Jewhenija_Kusnezowa
Leila Asretowna Abukowa,weiblich,https://de.wikipedia.org/wiki/Leila_Asretowna_Abukowa
Měto Nowak,männlich,https://de.wikipedia.org/wiki/M%C4%9Bto_Nowak
Silke Schwandt,weiblich,https://de.wikipedia.org/wiki/Silke_Schwandt
Robert Strötgen,männlich,https://de.wikipedia.org/wiki/Robert_Str%C3%B6tgen
Jobst Landgrebe,männlich,https://de.wikipedia.org/wiki/Jobst_Landgrebe
Stefanie Egidy,weiblich,https://de.wikipedia.org/wiki/Stefanie_Egidy
Julian Schröter,männlich,https://de.wikipedia.org/wiki/Julian_Schr%C3%B6ter
Mathias Grote,männlich,https://de.wikipedia.org/wiki/Mathias_Grote
Marcus Müller,männlich,https://de.wikipedia.org/wiki/Marcus_M%C3%BCller_(Sprachwissenschaftler)
Linda Chalupová,weiblich,https://de.wikipedia.org/wiki/Linda_Chalupov%C3%A1
Raoul V. Kübler,männlich,https://de.wikipedia.org/wiki/Raoul_V._K%C3%BCbler
Cat Bohannon,weiblich,https://de.wikipedia.org/wiki/Cat_Bohannon
Michaela Haug,weiblich,https://de.wikipedia.org/wiki/Michaela_Haug
Xenija Eduardowna Saizewa,weiblich,https://de.wikipedia.org/wiki/Xenija_Eduardowna_Saizewa
Peter Pfeffer,männlich,https://de.wikipedia.org/wiki/Peter_Pfeffer
Emanuel Wenger,männlich,https://de.wikipedia.org/wiki/Emanuel_Wenger
Q132918319,männlich,https://de.wikipedia.org/wiki/Dirk_Dujesiefken
Lukas Iffländer,männlich,https://de.wikipedia.org/wiki/Lukas_Iffl%C3%A4nder
Semia Gharbi,weiblich,https://de.wikipedia.org/wiki/Semia_Gharbi
